[L1] p1  封面
[L1] p4  前言
[L1] p6  目录
[L1] p6  公众号：计算机考研信息站
[L1] p10  第1章 概述
  [L2] p10  1 1 信息时代的计算机网络
    [L3] p10  1 1 1 计算机网络的各类应用
    [L3] p11  1 1 2 计算机网络带来的负面问题
  [L2] p12  1 2 因特网概述
    [L3] p12  1 2 1 网络 互联网与因特网的区别与关系
    [L3] p14  1 2 2 因特网的发展历程
    [L3] p16  1 2 3 因特网的标准化工作和管理机构
    [L3] p17  1 2 4 因特网的组成
  [L2] p18  1 3 电路交换 分组交换和报文交换
    [L3] p18  1 3 1 电路交换
    [L3] p19  1 3 2 分组交换
    [L3] p22  1 3 3 报文交换
  [L2] p24  1 4 计算机网络的定义和分类
    [L3] p24  1 4 1 计算机网络的定义
    [L3] p24  1 4 2 计算机网络的分类
  [L2] p25  1 5 计算机网络的性能指标
    [L3] p25  1 5 1 速率
    [L3] p26  1 5 2 带宽
    [L3] p27  1 5 3 吞吐量
    [L3] p28  1 5 4 时延
    [L3] p30  1 5 5 时延带宽积
    [L3] p31  1 5 6 往返时间
    [L3] p32  1 5 7 利用率
    [L3] p33  1 5 8 丢包率
  [L2] p34  1 6 计算机网络体系结构
    [L3] p34  1 6 1 常见的三种计算机网络体系结构
    [L3] p38  1 6 2 计算机网络体系结构分层的必要性
    [L3] p44  1 6 3 计算机网络体系结构分层思想举例
    [L3] p48  1 6 4 计算机网络体系结构中的专用术语
  [L2] p54  1 7 我国的计算机网络发展情况
    [L3] p54  1 7 1 我国的计算机网络发展历程
    [L3] p56  1 7 2 我国互联网发展情况相关资料的获取
[L1] p57  第2章 物理层
  [L2] p57  2 1 物理层概述
    [L3] p57  2 1 1 物理层要实现的功能
    [L3] p58  2 1 2 物理层接口特性
  [L2] p59  2 2 物理层下面的传输媒体
    [L3] p60  2 2 1 导向型传输媒体
    [L3] p64  2 2 2 非导向型传输媒体
  [L2] p69  2 3 传输方式
    [L3] p69  2 3 1 串行传输和并行传输
    [L3] p70  2 3 2 同步传输和异步传输
    [L3] p71  2 3 3 单向通信 双向交替通信和双向同时通信
  [L2] p72  2 4 编码与调制
    [L3] p72  2 4 1 编码与调制的基本概念
    [L3] p73  2 4 2 常用编码方式
    [L3] p75  2 4 3 基本的带通调制方法和混合调制方法
  [L2] p77  2 5 信道的极限容量
    [L3] p77  2 5 1 奈氏准则
    [L3] p79  2 5 2 香农公式
  [L2] p80  2 6 信道复用技术
    [L3] p80  2 6 1 频分复用
    [L3] p81  2 6 2 时分复用
    [L3] p82  2 6 3 波分复用
