[L1] p1  微信公众号【研七七】
[L1] p2  0  说明
[L1] p4  1  计算机网络体系结构
  [L2] p4  1.1  计算机网络概述
  [L2] p9  1.2  计算机网络体系结构与参考模型
[L1] p18  2  物理层
  [L2] p18  2.1  通信基础
  [L2] p24  2.2  传输介质
  [L2] p27  2.3  物理层设备
[L1] p29  3  数据链路层
  [L2] p29  3.1  数据链路层的功能
  [L2] p30  3.2  组帧
  [L2] p30  3.3  差错控制
  [L2] p32  3.4  流量控制与可靠传输机制
  [L2] p40  3.5  介质访问控制
  [L2] p45  3.6  局域网
  [L2] p56  3.7  广域网
  [L2] p59  3.8  数据链路层设备
[L1] p66  4  网络层
  [L2] p66  4.1  网络层的功能
  [L2] p71  4.2  IPv4
  [L2] p90  4.3  IPv6
  [L2] p92  4.4  路由算法与路由协议
  [L2] p100  4.5  IP多播
  [L2] p101  4.6  移动IP
  [L2] p102  4.7  网络层设备
[L1] p108  5  传输层
  [L2] p108  5.1  传输层提供的服务
  [L2] p110  5.2  UDP
  [L2] p114  5.3  TCP
[L1] p130  6  应用层
  [L2] p130  6.1  网络应用模型
  [L2] p131  6.2  域名系统
  [L2] p135  6.3  文件传输协议
  [L2] p138  6.4  电子邮件
  [L2] p141  6.5  万维网
