[L1] p1  微信公众号【研七七】
[L1] p2  0  说明
[L1] p4  1  计算机网络体系结构
  [L2] p4  1.1  计算机网络概述
[L1] p6  2  物理层
  [L2] p6  2.1  通信基础
[L1] p7  3  数据链路层
  [L2] p7  3.2  组帧
  [L2] p7  3.3  差错控制
  [L2] p8  3.4  流量控制与可靠传输机制
  [L2] p12  3.6  介质访问控制
[L1] p15  4  网络层
  [L2] p15  4.2  IPv4
  [L2] p30  4.4  路由算法与路由协议
  [L2] p35  4.5  IP多播
  [L2] p36  4.7  网络层设备
[L1] p38  5  传输层
  [L2] p38  5.2  UDP
  [L2] p40  5.3  TCP
[L1] p49  6  应用层
  [L2] p49  6.2  域名系统
  [L2] p50  6.3  文件传输协议
  [L2] p52  6.4  电子邮件
  [L2] p54  6.5  万维网
